/home/xinyue.li/Mitosis/midi_yinyang/transformers_roformer_moe/src/transformers/models/roformer/grouped_gemm_util.py:3: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
=== [65/95] temp/E1_v5b/prompts/merged_tagged/606.mid
torch.Size([1, 1092, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [66/95] temp/E1_v5b/prompts/merged_tagged/616.mid
torch.Size([1, 764, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [67/95] temp/E1_v5b/prompts/merged_tagged/626.mid
torch.Size([1, 928, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [68/95] temp/E1_v5b/prompts/merged_tagged/636.mid
torch.Size([1, 1292, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [69/95] temp/E1_v5b/prompts/merged_tagged/646.mid
torch.Size([1, 884, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [70/95] temp/E1_v5b/prompts/merged_tagged/656.mid
torch.Size([1, 1540, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [71/95] temp/E1_v5b/prompts/merged_tagged/666.mid
torch.Size([1, 1468, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [72/95] temp/E1_v5b/prompts/merged_tagged/676.mid
torch.Size([1, 1024, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [73/95] temp/E1_v5b/prompts/merged_tagged/686.mid
torch.Size([1, 1508, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [74/95] temp/E1_v5b/prompts/merged_tagged/696.mid
torch.Size([1, 1216, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [75/95] temp/E1_v5b/prompts/merged_tagged/706.mid
torch.Size([1, 1268, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [76/95] temp/E1_v5b/prompts/merged_tagged/716.mid
torch.Size([1, 976, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [77/95] temp/E1_v5b/prompts/merged_tagged/726.mid
torch.Size([1, 768, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [78/95] temp/E1_v5b/prompts/merged_tagged/736.mid
torch.Size([1, 1124, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [79/95] temp/E1_v5b/prompts/merged_tagged/746.mid
torch.Size([1, 692, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [80/95] temp/E1_v5b/prompts/merged_tagged/756.mid
torch.Size([1, 1420, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [81/95] temp/E1_v5b/prompts/merged_tagged/766.mid
torch.Size([1, 888, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [82/95] temp/E1_v5b/prompts/merged_tagged/776.mid
torch.Size([1, 1036, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [83/95] temp/E1_v5b/prompts/merged_tagged/786.mid
torch.Size([1, 1036, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [84/95] temp/E1_v5b/prompts/merged_tagged/796.mid
torch.Size([1, 1120, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [85/95] temp/E1_v5b/prompts/merged_tagged/806.mid
torch.Size([1, 548, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [86/95] temp/E1_v5b/prompts/merged_tagged/816.mid
torch.Size([1, 864, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [87/95] temp/E1_v5b/prompts/merged_tagged/826.mid
torch.Size([1, 1012, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [88/95] temp/E1_v5b/prompts/merged_tagged/836.mid
torch.Size([1, 1148, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [89/95] temp/E1_v5b/prompts/merged_tagged/846.mid
torch.Size([1, 1208, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [90/95] temp/E1_v5b/prompts/merged_tagged/856.mid
torch.Size([1, 852, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [91/95] temp/E1_v5b/prompts/merged_tagged/866.mid
torch.Size([1, 1292, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [92/95] temp/E1_v5b/prompts/merged_tagged/876.mid
torch.Size([1, 1844, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [93/95] temp/E1_v5b/prompts/merged_tagged/886.mid
torch.Size([1, 1636, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [94/95] temp/E1_v5b/prompts/merged_tagged/896.mid
torch.Size([1, 1156, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [95/95] temp/E1_v5b/prompts/merged_tagged/906.mid
torch.Size([1, 720, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
